year,month,month_name,total_passengers,domestic_passengers,international_passengers,days_in_month,avg_daily_passengers,source_url
2017,1,January,346475,155914,190561,31,11176.6,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2017,2,February,290379,130671,159708,28,10370.7,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2017,3,March,336576,151459,185117,31,10857.3,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2017,4,April,283780,127701,156079,30,9459.3,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2017,5,May,230984,103943,127041,31,7451.1,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2017,6,June,224384,100973,123411,30,7479.5,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2017,7,July,277180,124731,152449,31,8941.3,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2017,8,August,270581,121761,148820,31,8728.4,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2017,9,September,181487,81669,99818,30,6049.6,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2017,10,October,221084,99488,121596,31,7131.7,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2017,11,November,270581,121761,148820,30,9019.4,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2017,12,December,366274,164823,201451,31,11815.3,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,1,January,378432,170294,208138,31,12207.5,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,2,February,317162,142723,174439,28,11327.2,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,3,March,367619,165429,202190,31,11858.7,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,4,April,309954,139479,170475,30,10331.8,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,5,May,252288,113530,138758,31,8138.3,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,6,June,245080,110286,134794,30,8169.3,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,7,July,302745,136235,166510,31,9766.0,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,8,August,295537,132992,162545,31,9533.5,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,9,September,198226,89202,109024,30,6607.5,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,10,October,241476,108664,132812,31,7789.5,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,11,November,295537,132992,162545,30,9851.2,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2018,12,December,400056,180025,220031,31,12905.0,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2019,1,January,426542,191944,234598,31,13759.4,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
2019,2,February,357482,160867,196615,28,12767.2,https://www.aeropuertosgap.com.mx/en/puerto-vallarta-3/statistics.html
